hosid,hospitalname,hospitallocation,rdatetime,escalatedID,appointmentID,diagonsticID
1,"Manipal Hospitals-Old airport Road, Bengaluru",Bangalore,"2021-02-15 11:50:19","[email],[email],[email]","[email],[email],[email],[email],corporate@manipalhospitals .com",[email]
2,"Manipal Hospitals-Whitefield, Bengaluru",Whitefield,"2021-02-15 11:50:19",[email],[email],[email]
3,"Manipal Hospitals-Goa",Goa,"2021-02-15 11:50:19",[email],[email],[email]
4,"KMC Hospitals-Mangalore",Mangalore,"2021-02-15 11:50:19","[email],[email]",[email],[email]
5,"Manipal Hospitals-Jayanagar, Bengaluru",Bangalore,"2021-02-15 11:50:19",[email],[email],[email]
6,"Manipal Hospitals-Salem",Salem,"2021-02-15 11:50:19","[email],[email]",[email],[email]
7,"Manipal Hospitals-Jaipur",Jaipur,"2021-02-15 11:50:19","[email],[email]",[email],[email]
8,"Manipal Super Speciality Hospitals-Vijayawada",Vijayawada,"2021-02-15 11:50:19","[email],[email],[email]","[email],[email]","[email],[email]"
9,"Manipal Hospitals-Dwarka",Dwarka,"2021-02-15 11:50:19","[email],[email]","[email],[email]","[email],[email]"
10,"Manipal Hospitals-Malleshwaram",Malleshwaram,"2021-02-15 11:50:19","[email],[email]",[email],[email]
11,"Manipal International Marketing",NULL,"2021-02-15 11:50:19","[email],[email],[email]",NULL,NULL
12,"Call Drop",NULL,NULL,NULL,NULL,NULL
